"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","plugin_version","time_elapsed","subject_id","experiment_date","prolific_id_last4","study_id","session_id","version","random_condition","participant_name","task","rt","stimulus","response","round","player_choice","computer_choice","result","question_order"
"true","false","[]","[]","[]","preload","0","2.0.0","1493","9cabqlqapo","2025-11-21","95b1","6920dfee728c34f6fd2fdeb0","6920e343c1a6a261ffc82646","Study1","winner","UDOW","","","","","","","","",""
"","","","","","html-button-response","1","2.0.0","8824","9cabqlqapo","2025-11-21","95b1","6920dfee728c34f6fd2fdeb0","6920e343c1a6a261ffc82646","Study1","winner","UDOW","consent","7328","
    <p style = ""text-align: start; margin-right: 50px; margin-left: 50px""> You are being invited to participate in a research study titled “Reproducibility of Psychological Science and Instruction.”<br><br>This study is being done by Dr. Bria Long from UC San Diego and associated graduate students in Experimental Methods course.<br><br>You were selected to participate in this study because you are an adult in the U.S. and have been a represented population in previous psychology studies.
    The purpose of this study is to better understand how well previously published studies in the psychological field replicate online and with different populations. Your participation in this research should last approximately 5-30 minutes  If you agree to take part in this study, you may be asked to view a set of stimuli, including pictures, sounds, written text, or videos and then giving some responses via key-presses, verbally, or with paper-and-pencil. We may also observe your choices or preferences among an array of stimuli.  These stimuli will be taken directly from or closely adapted from studies that already exist in the published psychological literature. Stimuli will include, e.g., pictures of objects and human faces, audio and video clips, short text passages, etc. None of the stimuli will be disturbing, threatening, or offensive. The online and in-person experiments described in this protocol will take no more than 30 minutes. An example game you might play would be to click on an image on the screen that matches a word you hear being said out loud. Your total expected time commitment for this study is between 5-30 minutes, and is specified in the study description.
    Your participation in this study is completely voluntary and you can withdraw at any time. Choosing not to participate or withdrawing will result in no penalty or loss of benefits to which you are entitled. You are free to skip any question that you choose.
    We will not be asking for any personally identifying information, and we will handle responses as confidentially as possible. Your SONA or Prolific IDs will never be tied to your responses on this survey. However, we cannot guarantee the confidentiality of information transmitted over the Internet. To minimize this risk, data containing anything that might be personally identifiable (e.g. Prolific IDs or IP addresses) will be encrypted on transfer and storage and will only be accessible to qualified lab personnel. We will be keeping data collected as part of this experiment indefinitely. This anonymized data (containing neither Prolific IDs nor IP addresses) may be shared with the scientific community or with other participants to be used as stimuli in future studies.<br><br>
    If you have questions about this project or if you have a research-related problem, you may contact the researcher(s),  Dr. Bria Long, [email]. If you have any questions concerning your rights as a research subject, you may contact the UC San Diego Office of IRB Administration at [email] or [phone]. <br><br>
    By participating in this research you are indicating that you are at least 18 years old, have read this consent form, and agree to participate in this research study. Please keep this consent form for your records. </p>","0","","","","",""
"","","","","","html-keyboard-response","2","2.0.0","149311","9cabqlqapo","2025-11-21","95b1","6920dfee728c34f6fd2fdeb0","6920e343c1a6a261ffc82646","Study1","winner","UDOW","","140480","<p style=""text-align:start; width: 1000"">Thank you for choosing to participate. We are studying how people make decisions under uncertainty.</p>
               <p style=""text-align:start; width: 1000"">You'll first play a quick game to test decision-making strategies. Your performance in this game will determine a small monetary bonus. <br>Afterwards, you'll complete a semantic categorization task to measure how decisions are made with access to more information.<br>
               <p><i>Press the spacebar to begin.</i></p>"," ","","","","",""
"","","","","","survey-text","3","2.0.0","220403","9cabqlqapo","2025-11-21","95b1","6920dfee728c34f6fd2fdeb0","6920e343c1a6a261ffc82646","Study1","winner","UDOW","","71037","","{""Q0"":""UDOW""}","","","","",""
"","","","","","html-keyboard-response","4","2.0.0","314163","9cabqlqapo","2025-11-21","95b1","6920dfee728c34f6fd2fdeb0","6920e343c1a6a261ffc82646","Study1","winner","UDOW","","93756","
      <h2>Instructions</h2>
      <p style = ""text-align: start; width: 1000"">For this experiment, you will be randomly paired with another participant to play a game of rock, paper, scissors. You will be paired with the same person for the entire game</p>
      <p style = ""text-align: start; width: 1000"">You will first complete three practice rounds to get familiar with the game interface.</p>
      <p style = ""text-align: start; width: 1000"">The rules of the game are simple:</p>
      <ol style =""list-style-type=decimal; list-style-position:inside;padding-left:0; display=inline-block; text-align: start"">
        <li>Rock crushes Scissors</li><li>Paper covers Rock</li><li>Scissors cut Paper</li>
      </ol>
      <p style = ""text-align: start; width: 1000"">After you select your move, there will be a short countdown before both choices are revealed.</p>
      <p style = ""text-align: start; width: 1000"">No points will be rewarded for the practice round. After three rounds, the real round of rock, paper, scissors will begin.</p>
      <p style = ""text-align: start; width: 1000""><b>The winner of the real round will receive a monetary reward of $1.</b></p>
      <p><i>Press the spacebar to begin the practice rounds.</i></p>
    "," ","","","","",""
"","","","","","html-keyboard-response","5","2.0.0","324169","9cabqlqapo","2025-11-21","95b1","6920dfee728c34f6fd2fdeb0","6920e343c1a6a261ffc82646","Study1","winner","UDOW","","null","<div style=""text-align:center;"">
               <p><b>...Pairing...</b></p>
               <p style = ""font-size:small""> Finding a partner to pair you with. We apologize for any delay.</p>
               <img src =""exp_code/Images/Loading_icon.gif"" width='200' alt='Loading...'>
               </div>
               ","null","","","","",""
"","","","","","html-keyboard-response","6","2.0.0","347043","9cabqlqapo","2025-11-21","95b1","6920dfee728c34f6fd2fdeb0","6920e343c1a6a261ffc82646","Study1","winner","UDOW","","22872","<p>Your opponent for this game is <b>Bria</b>. Good luck!</p>
               <p><i>Press the spacebar to continue.</i></p>"," ","","","","",""
"","","","","","html-button-response","7","2.0.0","361732","9cabqlqapo","2025-11-21","95b1","6920dfee728c34f6fd2fdeb0","6920e343c1a6a261ffc82646","Study1","winner","UDOW","","14688","<p><b>Round 1</b><br>Choose your move:</p>","1","1","Paper","","",""
"","","","","","html-keyboard-response","8","2.0.0","366338","9cabqlqapo","2025-11-21","95b1","6920dfee728c34f6fd2fdeb0","6920e343c1a6a261ffc82646","Study1","winner","UDOW","","null","<p>Waiting for Bria to choose...</p>","null","","","","",""
"","","","","","html-keyboard-response","9","2.0.0","369539","9cabqlqapo","2025-11-21","95b1","6920dfee728c34f6fd2fdeb0","6920e343c1a6a261ffc82646","Study1","winner","UDOW","","null","<p style=""font-size:48px; font-weight:bold;"">3...</p>","null","","","Paper","tie",""
